param,rf_mse_cv_results,rf_adj_r2_cv_results,rf_mse_mean,rf_mse_95_ci_lower,rf_mse_95_ci_upper,rf_adj_r2_mean,rf_adj_r2_95_ci_lower,rf_adj_r2_95_ci_upper
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}","[10.480645161290322, 15.300806451612903, 12.094354838709677, 12.74758064516129, 11.72258064516129]","[0.4359257389681921, 0.334264940472374, 0.31058959858947777, 0.37814677316029655, 0.43434203082664224]",12.469193548387096,10.252571986031636,14.685815110742556,0.3786538164033965,0.3079099692822773,0.4493976635245157
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}","[10.521774193548387, 15.128225806451614, 11.953225806451613, 12.843548387096774, 11.92258064516129]","[0.43371215114789186, 0.3417738901766334, 0.3186343288853263, 0.37346526914347333, 0.42469128947035495]",12.473870967741934,10.362317818490437,14.585424116993432,0.3784553857647359,0.3159389254629936,0.4409718460664782
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}","[10.53225806451613, 15.130645161290323, 11.971774193548388, 12.853225806451613, 11.915322580645162]","[0.43314790327212904, 0.34166862452657365, 0.31757702147501476, 0.372993184704802, 0.42504151798731704]",12.480645161290322,10.37200246912848,14.589287853452165,0.3780856503931673,0.3152307952532579,0.44094050553307673
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}","[10.540322580645162, 15.112096774193548, 12.053225806451612, 12.79758064516129, 11.92741935483871]","[0.4327138664446192, 0.34247566117703143, 0.312934062847125, 0.37570767022716167, 0.4244578037923802]",12.486129032258065,10.40116542861186,14.57109263590427,0.3776578128976634,0.3135821791080204,0.44173344668730646
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}","[10.558870967741935, 15.109677419354838, 12.049193548387096, 12.79758064516129, 11.92741935483871]","[0.4317155817413465, 0.34258092682709107, 0.3131639122841493, 0.37570767022716167, 0.4244578037923802]",12.488548387096774,10.411090916271494,14.566005857922054,0.3775251789744257,0.3138905115111003,0.44115984643775114
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}","[10.616129032258064, 15.064516129032258, 12.094354838709677, 12.768548387096773, 11.918548387096774]","[0.42863392026602654, 0.34454588562820576, 0.31058959858947777, 0.37712392354317537, 0.4248858608686673]",12.492419354838708,10.461607976523188,14.523230733154227,0.37715583777911055,0.3137743261380791,0.440537349420142
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}","[10.533064516129032, 15.314516129032258, 12.096774193548388, 12.766935483870968, 11.771774193548387]","[0.43310449958937813, 0.3336684351220357, 0.31045168892726316, 0.37720260428295405, 0.43196825976723285]",12.496612903225806,10.296865977245155,14.696359829206457,0.3772790975377728,0.30793692038406534,0.4466212746914802
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}","[10.571774193548388, 15.116129032258064, 11.963709677419354, 12.887096774193548, 11.95483870967742]","[0.43102112281733074, 0.3423002184269318, 0.3180367203490633, 0.37134088916945274, 0.42313471828385696]",12.498709677419352,10.412046355149739,14.585372999688966,0.3771667338093271,0.31583518189310544,0.4384982857255487
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}","[10.609677419354838, 15.064516129032258, 12.096774193548388, 12.76774193548387, 11.961290322580645]","[0.42898114972803447, 0.34454588562820576, 0.31045168892726316, 0.37716326391306476, 0.4228234040465574]",12.499999999999998,10.471622299895678,14.528377700104318,0.3767930784486251,0.31383574206289894,0.43975041483435123
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}","[10.589516129032258, 15.109677419354838, 11.97258064516129, 12.899193548387096, 11.949193548387097]","[0.43006624179680897, 0.34258092682709107, 0.31753105158760997, 0.37075078362111347, 0.42340711824149413]",12.504032258064516,10.426219876455068,14.581844639673964,0.37686722441482357,0.31562838741796884,0.4381060614116783
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}","[10.55241935483871, 15.337903225806452, 12.111290322580645, 12.8, 11.779032258064516]","[0.43206281120335444, 0.33265086717145853, 0.30962423095397584, 0.37558964911749393, 0.4316180312502709]",12.516129032258064,10.31183845801029,14.720419606505837,0.3763091179393107,0.30683975145227993,0.4457784844263415
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}","[10.64516129032258, 15.332258064516129, 12.084677419354838, 12.944354838709678, 11.739516129032259]","[0.42707138768699104, 0.3328964870215977, 0.31114123723833575, 0.3685477229073144, 0.43352483095373084]",12.549193548387098,10.363169042895905,14.735218053878292,0.37463633316159395,0.3065477225157471,0.4427249438074408
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}","[10.693548387096774, 15.332258064516129, 12.084677419354838, 12.944354838709678, 11.739516129032259]","[0.42446716672193197, 0.3328964870215977, 0.31114123723833575, 0.3685477229073144, 0.43352483095373084]",12.558870967741935,10.388985061440772,14.728756874043098,0.37411548896858215,0.30678877355743545,0.44144220437972886
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}","[10.65241935483871, 15.25241935483871, 12.112903225806452, 12.916129032258064, 11.866129032258064]","[0.4266807545422322, 0.3363702534735682, 0.30953229117916614, 0.3699246358534388, 0.42741528904672643]",12.559999999999999,10.436775781010576,14.683224218989421,0.3739846448190264,0.30823168996180994,0.4397375996762428
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}","[10.644354838709678, 15.266935483870968, 12.112903225806452, 12.916129032258064, 11.887096774193548]","[0.42711479136974206, 0.33573865957321003, 0.30953229117916614, 0.3699246358534388, 0.42640351777550267]",12.565483870967743,10.434974427557735,14.69599331437775,0.3737427791502119,0.30802952832081176,0.4394560299796121
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1000}","[10.54758064516129, 15.17983870967742, 12.087096774193549, 13.036290322580646, 12.0]","[0.4323232332998602, 0.33952822297535956, 0.31100332757612137, 0.3640629207399376, 0.4209555186227598]",12.57016129032258,10.448681039095339,14.691641541549822,0.3735746446428077,0.30887350866652497,0.43827578061909045
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1000}","[10.54758064516129, 15.17983870967742, 12.083064516129033, 13.036290322580646, 12.004838709677419]","[0.4323232332998602, 0.33952822297535956, 0.31123317701314557, 0.3640629207399376, 0.42072203294478516]",12.570322580645163,10.448986086202371,14.691659075087955,0.37357391739461765,0.309024216238469,0.4381236185507663
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}","[10.557258064516128, 15.40241935483871, 12.015322580645162, 12.92983870967742, 11.958064516129033]","[0.43180238910684854, 0.3298437831698662, 0.31509464755515293, 0.3692558495653213, 0.4229790611652071]",12.572580645161292,10.344034835890664,14.80112645443192,0.3737951461124792,0.30814535806343285,0.4394449341615256
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}","[10.557258064516128, 15.40241935483871, 12.015322580645162, 12.957258064516129, 11.958064516129033]","[0.43180238910684854, 0.3298437831698662, 0.31509464755515293, 0.3679182769890861, 0.4229790611652071]",12.578064516129034,10.347773174013282,14.808355858244786,0.3735276315972322,0.30783800726615873,0.4392172559283056
"{'bootstrap': False, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1000}","[10.647580645161291, 15.268548387096773, 12.10725806451613, 12.911290322580646, 11.989516129032259]","[0.426941176638738, 0.33566848247317016, 0.30985408039100004, 0.3701606780727744, 0.42146140425837175]",12.58483870967742,10.466324733042615,14.703352686312225,0.3728171643668109,0.30875674093925265,0.43687758779436914
"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1000}","[10.647580645161291, 15.268548387096773, 12.10725806451613, 12.911290322580646, 11.989516129032259]","[0.426941176638738, 0.33566848247317016, 0.30985408039100004, 0.3701606780727744, 0.42146140425837175]",12.58483870967742,10.466324733042615,14.703352686312225,0.3728171643668109,0.30875674093925265,0.43687758779436914
"{'bootstrap': False, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1000}","[10.647580645161291, 15.268548387096773, 12.10725806451613, 12.911290322580646, 11.989516129032259]","[0.426941176638738, 0.33566848247317016, 0.30985408039100004, 0.3701606780727744, 0.42146140425837175]",12.58483870967742,10.466324733042615,14.703352686312225,0.3728171643668109,0.30875674093925265,0.43687758779436914
"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1000}","[10.647580645161291, 15.268548387096773, 12.10725806451613, 12.911290322580646, 11.989516129032259]","[0.426941176638738, 0.33566848247317016, 0.30985408039100004, 0.3701606780727744, 0.42146140425837175]",12.58483870967742,10.466324733042615,14.703352686312225,0.3728171643668109,0.30875674093925265,0.43687758779436914
"{'bootstrap': False, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}","[10.694354838709678, 15.19758064516129, 12.14274193548387, 12.968548387096774, 11.960483870967742]","[0.42442376303918095, 0.33875627487492177, 0.3078314053451867, 0.3673675118106362, 0.4228623183262199]",12.59274193548387,10.521307429723624,14.664176441244116,0.37224825467922906,0.308392636974575,0.43610387238388315
"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}","[10.70241935483871, 15.2, 12.148387096774194, 12.976612903225806, 11.962096774193549]","[0.4239897262116711, 0.3386510092248619, 0.3075096161333527, 0.36697410811174347, 0.42278448976689487]",12.597903225806451,10.52824055794601,14.667565893666893,0.37198178988970476,0.3081283246312984,0.4358352551481111
"{'bootstrap': False, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}","[10.693548387096774, 15.231451612903227, 12.110483870967743, 13.068548387096774, 11.933064516129033]","[0.42446716672193197, 0.3372825557740857, 0.30967020084138075, 0.3624893059443667, 0.4241854038347431]",12.607419354838711,10.505484757902881,14.709353951774542,0.3716189266233016,0.3075312841249609,0.4357065691216423
"{'bootstrap': False, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}","[10.693548387096774, 15.231451612903227, 12.110483870967743, 13.068548387096774, 11.933064516129033]","[0.42446716672193197, 0.3372825557740857, 0.30967020084138075, 0.3624893059443667, 0.4241854038347431]",12.607419354838711,10.505484757902881,14.709353951774542,0.3716189266233016,0.3075312841249609,0.4357065691216423
"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}","[10.693548387096774, 15.231451612903227, 12.110483870967743, 13.068548387096774, 11.94032258064516]","[0.42446716672193197, 0.3372825557740857, 0.30967020084138075, 0.3624893059443667, 0.42383517531778103]",12.608870967741936,10.507830204834113,14.70991173064976,0.37154888091990923,0.3075717607326305,0.435526001107188
"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}","[10.693548387096774, 15.231451612903227, 12.110483870967743, 13.068548387096774, 11.94032258064516]","[0.42446716672193197, 0.3372825557740857, 0.30967020084138075, 0.3624893059443667, 0.42383517531778103]",12.608870967741936,10.507830204834113,14.70991173064976,0.37154888091990923,0.3075717607326305,0.435526001107188
"{'bootstrap': False, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}","[10.73225806451613, 15.137903225806452, 12.024193548387096, 13.103225806451613, 12.108064516129032]","[0.42238378994988457, 0.3413528275763944, 0.3145889787936996, 0.3607976700391281, 0.4157410051479917]",12.621129032258064,10.585219336744078,14.65703872777205,0.3709728543014197,0.3127095212183062,0.4292361873845332
"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}","[10.73225806451613, 15.137903225806452, 12.024193548387096, 13.103225806451613, 12.108064516129032]","[0.42238378994988457, 0.3413528275763944, 0.3145889787936996, 0.3607976700391281, 0.4157410051479917]",12.621129032258064,10.585219336744078,14.65703872777205,0.3709728543014197,0.3127095212183062,0.4292361873845332
"{'bootstrap': False, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}","[10.73225806451613, 15.137903225806452, 12.024193548387096, 13.103225806451613, 12.108064516129032]","[0.42238378994988457, 0.3413528275763944, 0.3145889787936996, 0.3607976700391281, 0.4157410051479917]",12.621129032258064,10.585219336744078,14.65703872777205,0.3709728543014197,0.3127095212183062,0.4292361873845332
"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}","[10.73225806451613, 15.137903225806452, 12.024193548387096, 13.103225806451613, 12.108064516129032]","[0.42238378994988457, 0.3413528275763944, 0.3145889787936996, 0.3607976700391281, 0.4157410051479917]",12.621129032258064,10.585219336744078,14.65703872777205,0.3709728543014197,0.3127095212183062,0.4292361873845332
"{'bootstrap': False, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}","[10.728225806451613, 15.266935483870968, 12.15725806451613, 13.009677419354839, 11.96532258064516]","[0.42260080836363956, 0.33573865957321003, 0.3070039473718994, 0.36536115294628346, 0.42262883264824513]",12.625483870967741,10.531198628912577,14.719769113022906,0.37066668018065557,0.30645248735525554,0.4348808730060556
"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}","[10.733064516129032, 15.270967741935484, 12.15725806451613, 13.005645161290323, 11.970967741935484]","[0.42234038626713355, 0.3355632168231104, 0.3070039473718994, 0.3655578547957298, 0.42235643269060796]",12.627580645161292,10.533989761922207,14.721171528400376,0.3705643675896962,0.30648546156216966,0.4346432736172227
"{'bootstrap': False, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}","[10.733064516129032, 15.356451612903227, 12.244354838709677, 13.05967741935484, 11.94758064516129]","[0.42234038626713355, 0.33184383052100075, 0.30203919953217584, 0.3629220500131487, 0.42348494680081905]",12.668225806451613,10.533462896459671,14.802988716443554,0.3685260826268556,0.3013327999297125,0.4357193653239987
"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}","[10.745967741935484, 15.356451612903227, 12.244354838709677, 13.05967741935484, 11.94758064516129]","[0.4216459273431179, 0.33184383052100075, 0.30203919953217584, 0.3629220500131487, 0.42348494680081905]",12.670806451612902,10.540544574956517,14.801068328269288,0.36838719084205246,0.30140751238980695,0.43536686929429796
"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}","[11.496774193548386, 14.912096774193548, 12.595967741935484, 12.49758064516129, 12.696774193548388]","[0.38123709870195044, 0.3511776215819673, 0.28199632862366153, 0.39034228782597036, 0.38733358099440396]",12.83983870967742,11.282161837512982,14.397515581841857,0.3584173835455907,0.30196372245839226,0.4148710446327892
"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}","[11.578225806451613, 14.935483870967742, 12.633870967741936, 12.460483870967742, 12.616935483870968]","[0.3768533267441009, 0.35016005363139024, 0.2798357439156337, 0.3921519448408769, 0.3911860946809864]",12.844999999999999,11.296738941183792,14.393261058816206,0.3580374327625976,0.29981732911014614,0.41625753641504903
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}","[10.745161290322581, 15.553225806451612, 12.235483870967743, 13.399193548387096, 12.316129032258065]","[0.4216893310258688, 0.3232822243161444, 0.30254486829362914, 0.34635975428976573, 0.40570112099507993]",12.84983870967742,10.637198563495007,15.062478855859831,0.3599154597840976,0.2956077112007051,0.4242232083674901
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}","[10.745161290322581, 15.553225806451612, 12.235483870967743, 13.399193548387096, 12.316129032258065]","[0.4216893310258688, 0.3232822243161444, 0.30254486829362914, 0.34635975428976573, 0.40570112099507993]",12.84983870967742,10.637198563495007,15.062478855859831,0.3599154597840976,0.2956077112007051,0.4242232083674901
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}","[10.745161290322581, 15.553225806451612, 12.235483870967743, 13.399193548387096, 12.316129032258065]","[0.4216893310258688, 0.3232822243161444, 0.30254486829362914, 0.34635975428976573, 0.40570112099507993]",12.84983870967742,10.637198563495007,15.062478855859831,0.3599154597840976,0.2956077112007051,0.4242232083674901
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}","[10.745161290322581, 15.553225806451612, 12.235483870967743, 13.399193548387096, 12.316129032258065]","[0.4216893310258688, 0.3232822243161444, 0.30254486829362914, 0.34635975428976573, 0.40570112099507993]",12.84983870967742,10.637198563495007,15.062478855859831,0.3599154597840976,0.2956077112007051,0.4242232083674901
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1000}","[10.883870967741936, 15.574193548387097, 12.203225806451613, 13.429032258064517, 12.287096774193548]","[0.4142238975926993, 0.32236992201562686, 0.3043836637898232, 0.34490416060386264, 0.40710203506292797]",12.875483870967741,10.69335857255868,15.057609169376803,0.358596735812988,0.29686820276512116,0.42032526886085486
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1000}","[10.883870967741936, 15.574193548387097, 12.203225806451613, 13.429032258064517, 12.287096774193548]","[0.4142238975926993, 0.32236992201562686, 0.3043836637898232, 0.34490416060386264, 0.40710203506292797]",12.875483870967741,10.69335857255868,15.057609169376803,0.358596735812988,0.29686820276512116,0.42032526886085486
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1000}","[10.883870967741936, 15.574193548387097, 12.203225806451613, 13.429032258064517, 12.287096774193548]","[0.4142238975926993, 0.32236992201562686, 0.3043836637898232, 0.34490416060386264, 0.40710203506292797]",12.875483870967741,10.69335857255868,15.057609169376803,0.358596735812988,0.29686820276512116,0.42032526886085486
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1000}","[10.883870967741936, 15.574193548387097, 12.203225806451613, 13.429032258064517, 12.287096774193548]","[0.4142238975926993, 0.32236992201562686, 0.3043836637898232, 0.34490416060386264, 0.40710203506292797]",12.875483870967741,10.69335857255868,15.057609169376803,0.358596735812988,0.29686820276512116,0.42032526886085486
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}","[10.860483870967743, 15.549193548387096, 12.272580645161291, 13.393548387096773, 12.337096774193549]","[0.41548260439247786, 0.3234576670662438, 0.300430253473006, 0.3466351368789905, 0.4046893497238563]",12.882580645161292,10.720298421159539,15.044862869163046,0.3581390023069149,0.29568238624062615,0.4205956183732037
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}","[10.860483870967743, 15.549193548387096, 12.272580645161291, 13.393548387096773, 12.337096774193549]","[0.41548260439247786, 0.3234576670662438, 0.300430253473006, 0.3466351368789905, 0.4046893497238563]",12.882580645161292,10.720298421159539,15.044862869163046,0.3581390023069149,0.29568238624062615,0.4205956183732037
"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}","[10.848387096774193, 15.54758064516129, 12.344354838709677, 13.320967741935483, 12.429032258064517]","[0.4161336596337427, 0.32352784416628355, 0.29633893349397455, 0.3501757701690249, 0.40025312184233697]",12.89806451612903,10.754031652209747,15.042097380048315,0.3572858658610725,0.29454209493890116,0.4200296367832439
"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}","[10.848387096774193, 15.54758064516129, 12.344354838709677, 13.320967741935483, 12.429032258064517]","[0.4161336596337427, 0.32352784416628355, 0.29633893349397455, 0.3501757701690249, 0.40025312184233697]",12.89806451612903,10.754031652209747,15.042097380048315,0.3572858658610725,0.29454209493890116,0.4200296367832439
"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}","[11.542741935483871, 15.226612903225806, 12.575806451612904, 12.651612903225807, 12.655645161290323]","[0.3787630887851442, 0.3374930870742052, 0.28314557580878275, 0.38282827717711976, 0.38931820925718874]",12.930483870967743,11.232858800213695,14.628108941721791,0.3543096476204881,0.2988362875161467,0.4097830077248295
"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}","[11.654032258064516, 15.192741935483872, 12.421774193548387, 12.828225806451613, 12.591935483870968]","[0.37277338056550813, 0.33896680617504116, 0.29192582430310887, 0.3742127361713694, 0.3923924373505224]",12.93774193548387,11.27990727427613,14.595576596691611,0.35405423691311,0.3047218806279008,0.4033865931983192
"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}","[11.625, 15.149193548387096, 12.544354838709678, 12.814516129032258, 12.637903225806452]","[0.37433591314454373, 0.34086158787611576, 0.2849384014175719, 0.374881522459487, 0.39017432340976266]",12.954193548387096,11.326678276108378,14.581708820665813,0.3530383496614962,0.3007420790178227,0.40533462030516976
