param,xgb_mse_cv_results,xgb_adj_r2_cv_results,early_stopping_rounds,early_stopping_round_mean,xgb_mse_mean,xgb_mse_95_ci_lower,xgb_mse_95_ci_upper,xgb_adj_r2_mean,xgb_adj_r2_95_ci_lower,xgb_adj_r2_95_ci_upper
"{'colsample_bytree': 0.8, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'reg_lambda': 1, 'subsample': 1}","[10.730645161290322, 14.178225806451612, 12.416935483870967, 12.673387096774194, 12.057258064516128, 11.943548387096774, 10.668548387096774, 11.404838709677419, 16.604032258064517, 13.734677419354838, 10.294354838709678, 10.654838709677419, 16.32016129032258, 13.365322580645161, 11.685483870967742]","[0.4224705973153866, 0.38310820210007945, 0.2922016436275381, 0.3817660871901094, 0.41819260476672604, 0.3970807169029482, 0.4034892130229878, 0.39270934732745, 0.30411489788683077, 0.31336908724514356, 0.4092486285612956, 0.39634021639661887, 0.34505449284805223, 0.3886866342319839, 0.36627410000389693]","[100, 235, 94, 436, 246, 137, 164, 131, 91, 188, 102, 88, 152, 260, 164]",173.0,12.582150537634408,11.498733532450737,13.66556754281808,0.37427376462846984,0.35120089318779396,0.3973466360691457
"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'reg_lambda': 1, 'subsample': 1}","[10.762096774193548, 14.178225806451612, 12.603225806451613, 12.237096774193548, 11.789516129032258, 11.943548387096774, 10.641935483870968, 11.404838709677419, 16.604032258064517, 13.810483870967742, 10.294354838709678, 10.473387096774193, 16.32016129032258, 13.964516129032258, 11.750806451612902]","[0.42077785368809817, 0.38310820210007945, 0.2815825996370178, 0.403049227300205, 0.43111214561465905, 0.3970807169029482, 0.40497722088225463, 0.39270934732745, 0.30411489788683077, 0.30957933292660933, 0.4092486285612956, 0.4066205260628889, 0.34505449284805223, 0.36128026056604323, 0.36273153286106175]","[98, 235, 110, 227, 208, 137, 165, 131, 91, 157, 102, 105, 152, 812, 198]",195.0,12.585215053763442,11.476604071510291,13.693826036016592,0.3742017990110329,0.3488992798561472,0.3995043181659186
"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'reg_lambda': 1, 'subsample': 1}","[11.041129032258064, 13.663709677419355, 12.706451612903226, 12.456451612903226, 12.17983870967742, 11.951612903225806, 10.4, 11.792741935483871, 16.746774193548386, 13.474193548387097, 10.633870967741936, 10.936290322580644, 15.85725806451613, 13.220967741935484, 12.018548387096773]","[0.4057601794562571, 0.40549469701277774, 0.27569845404919724, 0.3923486466903232, 0.41227763425803376, 0.3966736140784397, 0.41850456505740785, 0.3720540790531257, 0.29813249645528817, 0.32639132814819205, 0.3897651716575983, 0.38039431384760436, 0.36363129381189163, 0.3952892464610599, 0.3482113811151192]","[441, 902, 536, 2028, 807, 871, 1316, 749, 509, 701, 387, 803, 482, 1530, 990]",870.0,12.60532258064516,11.605787573762209,13.60485758752811,0.37204180674348775,0.3484332010589675,0.39565041242800797
"{'colsample_bytree': 0.8, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'reg_lambda': 1, 'subsample': 1}","[10.865322580645161, 13.67016129032258, 12.80241935483871, 12.32016129032258, 12.253225806451614, 11.912096774193548, 10.468548387096774, 11.633064516129032, 16.84032258064516, 13.473387096774193, 10.78467741935484, 10.991935483870968, 15.759677419354839, 13.428225806451612, 11.921774193548387]","[0.4152221822959721, 0.4052139886126186, 0.27022803744802015, 0.39899716920161, 0.4087364348087509, 0.39866841791853125, 0.4146718175411145, 0.38055666349868955, 0.29421182659054834, 0.3264316446834956, 0.3811109995887353, 0.3772416855499482, 0.3675473093460808, 0.3858095182885878, 0.3534596287341346]","[363, 1011, 721, 1564, 750, 911, 1266, 678, 475, 830, 457, 792, 485, 1959, 948]",881.0,12.608333333333333,11.603450072738688,13.613216593927977,0.37187382160712257,0.3476423996046468,0.3961052436095983
"{'colsample_bytree': 1, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'reg_lambda': 1, 'subsample': 0.8}","[11.134677419354839, 14.067741935483872, 12.941129032258065, 12.265322580645162, 11.80241935483871, 11.871774193548386, 10.648387096774194, 11.740322580645161, 16.696774193548386, 13.290322580645162, 10.538709677419355, 10.894354838709678, 16.036290322580644, 13.525806451612903, 11.69516129032258]","[0.4007253522571429, 0.38791533345280615, 0.26232121681438614, 0.40167231435408046, 0.4304895171400598, 0.4007039320410737, 0.4046164917042506, 0.3748453315226289, 0.3002280269002353, 0.33558349819740263, 0.3952260930700361, 0.3827702076371423, 0.3564465380384205, 0.3813462999661398, 0.3657492752419955]","[425, 1068, 810, 2481, 601, 720, 805, 738, 460, 816, 349, 749, 456, 1664, 936]",872.0,12.609946236559141,11.582996524418718,13.636895948699564,0.37204262855585335,0.3478104119757988,0.3962748451359079
"{'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'reg_lambda': 3, 'subsample': 0.8}","[10.935483870967742, 13.833064516129033, 12.45483870967742, 11.996774193548386, 12.496774193548386, 11.933870967741935, 10.379032258064516, 11.343548387096774, 16.811290322580646, 13.745161290322581, 10.380645161290323, 10.963709677419354, 16.675, 13.734677419354838, 11.52016129032258]","[0.41144606189663635, 0.39812610150859806, 0.29004105891951015, 0.4147726575272076, 0.39698432235069125, 0.3975692402923584, 0.4196769348859213, 0.3959729655994848, 0.29542858620374346, 0.31284497228619734, 0.4042967760940852, 0.37884084483136793, 0.33081443636009167, 0.3717927995899909, 0.37523985635304824]","[102, 278, 157, 289, 409, 240, 175, 125, 86, 173, 74, 211, 123, 207, 252]",193.0,12.613602150537636,11.492792872879797,13.734411428195475,0.3729231743132622,0.34857769128525606,0.39726865734126837
"{'colsample_bytree': 1, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'reg_lambda': 3, 'subsample': 0.8}","[10.935483870967742, 13.833064516129033, 12.45483870967742, 12.110483870967743, 12.496774193548386, 11.928225806451612, 10.379032258064516, 11.343548387096774, 16.815322580645162, 13.745161290322581, 10.380645161290323, 10.963709677419354, 16.675, 13.734677419354838, 11.52016129032258]","[0.41144606189663635, 0.39812610150859806, 0.29004105891951015, 0.40922566537282046, 0.39698432235069125, 0.39785421226951434, 0.4196769348859213, 0.3959729655994848, 0.29525959181302186, 0.31284497228619734, 0.4042967760940852, 0.37884084483136793, 0.33081443636009167, 0.3717927995899909, 0.37523985635304824]","[102, 278, 157, 289, 409, 240, 175, 125, 86, 173, 74, 201, 123, 207, 252]",193.0,12.621075268817206,11.501112686848,13.741037850786412,0.37256110667539866,0.34839403818053966,0.39672817517025766
"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'reg_lambda': 1, 'subsample': 0.8}","[10.978225806451613, 14.286290322580646, 12.425806451612903, 12.300806451612903, 11.737096774193548, 12.346774193548388, 10.610483870967743, 11.399193548387096, 16.837096774193547, 13.504032258064516, 10.713709677419354, 10.714516129032258, 16.37741935483871, 13.808870967741935, 11.374193548387098]","[0.40914566671083397, 0.3784063363974125, 0.2916959748660848, 0.3999413380789526, 0.43364157379271817, 0.3767255756775244, 0.4067357756250246, 0.39300994374724285, 0.2943470221031256, 0.3248996163419604, 0.38518355115055314, 0.3929591367730455, 0.34275666555113127, 0.36839927822085694, 0.3831559631783964]","[72, 109, 109, 159, 156, 241, 230, 102, 88, 162, 73, 157, 118, 467, 271]",168.0,12.627634408602152,11.530930827393494,13.72433798981081,0.3720668945476575,0.34915041534739377,0.39498337374792125
"{'colsample_bytree': 0.8, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'reg_lambda': 1, 'subsample': 0.8}","[10.978225806451613, 14.286290322580646, 12.425806451612903, 12.300806451612903, 11.737096774193548, 12.703225806451613, 10.610483870967743, 11.399193548387096, 16.77258064516129, 13.504032258064516, 10.713709677419354, 10.687096774193549, 16.384677419354837, 13.529032258064516, 11.39516129032258]","[0.40914566671083397, 0.3784063363974125, 0.2916959748660848, 0.3999413380789526, 0.43364157379271817, 0.35873163083424986, 0.4067357756250246, 0.39300994374724285, 0.2970509323546703, 0.3248996163419604, 0.38518355115055314, 0.39451260578928193, 0.34246539166842305, 0.38119875555878613, 0.382018842860943]","[72, 109, 109, 159, 156, 339, 230, 102, 83, 162, 73, 157, 118, 211, 182]",151.0,12.628494623655914,11.542700533916065,13.714288713395764,0.3719091957184758,0.3490533677697794,0.3947650236671722
"{'colsample_bytree': 1, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'reg_lambda': 3, 'subsample': 0.8}","[11.254838709677419, 14.125, 12.980645161290322, 12.174193548387096, 11.994354838709677, 11.226612903225806, 10.491935483870968, 11.846774193548388, 16.61774193548387, 13.445967741935483, 10.59758064516129, 11.195967741935483, 16.38064516129032, 13.595967741935484, 11.74758064516129]","[0.39425820352724594, 0.38542404640139305, 0.2600686923315485, 0.4061177761515681, 0.421227918580397, 0.4332721580017517, 0.4133641742708497, 0.36917694189225303, 0.30354031695837747, 0.32780240688381634, 0.39184772643352805, 0.36568204845854224, 0.34262721049214984, 0.37813720910619797, 0.3629064744483621]","[405, 1249, 792, 2464, 1170, 834, 919, 603, 521, 807, 348, 954, 540, 1648, 1123]",958.0,12.64505376344086,11.592807719219424,13.697299807662295,0.3703635535958654,0.34460830757207184,0.396118799619659
"{'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'reg_lambda': 3, 'subsample': 0.8}","[11.236290322580645, 14.196774193548388, 12.956451612903226, 12.24758064516129, 11.938709677419356, 11.261290322580646, 10.583870967741936, 11.794354838709678, 16.583870967741934, 13.46532258064516, 10.584677419354838, 11.214516129032258, 16.333870967741934, 13.686290322580644, 11.712903225806452]","[0.39525648823051873, 0.38230116544962167, 0.2614477889536939, 0.4025378024916444, 0.42391300387710595, 0.43152161585636517, 0.40822378348429145, 0.3719681943617563, 0.30495986984043844, 0.32683481003653114, 0.3925881903538585, 0.3646311723593234, 0.3445043088473809, 0.37400596570029576, 0.3647870965118426]","[405, 1205, 799, 2265, 1057, 782, 919, 604, 521, 816, 348, 1060, 546, 1659, 1618]",974.0,12.653118279569894,11.605821771329179,13.700414787810608,0.3699654170903113,0.344711829506765,0.39521900467385757
"{'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 3, 'reg_lambda': 3, 'subsample': 1}","[10.90725806451613, 14.705645161290322, 12.7, 12.364516129032259, 12.210483870967742, 12.224193548387097, 10.587096774193549, 11.299193548387096, 16.65967741935484, 13.71532258064516, 10.4, 10.621774193548386, 16.31774193548387, 13.696774193548388, 11.544354838709678]","[0.4129651907929207, 0.36016029038706265, 0.27606621314843605, 0.3968334488577001, 0.4107988916308607, 0.3829135386100533, 0.4080434188952894, 0.3983347946121414, 0.3017827752948735, 0.31433668409242876, 0.40318608021358926, 0.3982135172691392, 0.3451515841422882, 0.3735264463763962, 0.3739277944482944]","[1264, 2005, 1209, 2691, 1900, 2030, 2946, 1357, 1213, 3433, 1378, 1382, 1766, 4682, 2113]",2091.0,12.663602150537633,11.55645518318656,13.770749117888705,0.37041604458476496,0.34661544013606976,0.39421664903346015
"{'colsample_bytree': 1, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'reg_lambda': 3, 'subsample': 1}","[10.837096774193549, 14.731451612903227, 12.711290322580645, 12.4, 12.343548387096774, 12.194354838709678, 10.570967741935483, 11.27741935483871, 16.65483870967742, 13.781451612903226, 10.326612903225806, 10.57983870967742, 16.300806451612903, 13.62258064516129, 11.625806451612902]","[0.41674131119225644, 0.35903745678642585, 0.275422634724768, 0.39510247258257225, 0.4043780354865566, 0.3844198190607345, 0.40894524184029957, 0.39949423794562733, 0.30198556856373926, 0.3110307281975373, 0.40739746876046934, 0.4005894110586772, 0.34583122320194093, 0.37691996774553016, 0.3695105193689565]","[1398, 1730, 1197, 2816, 3851, 2058, 3128, 1403, 1264, 3000, 1144, 1387, 1792, 4164, 2574]",2194.0,12.663870967741936,11.551214996551156,13.776526938932715,0.3704537397677394,0.3462591489429975,0.3946483305924813
"{'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'reg_lambda': 1, 'subsample': 0.8}","[11.151612903225807, 14.17016129032258, 12.833064516129033, 12.287903225806451, 11.941129032258065, 11.843548387096774, 10.574193548387097, 11.691935483870967, 16.741129032258065, 13.299193548387096, 10.64274193548387, 10.975806451612904, 16.223387096774193, 13.754032258064516, 11.939516129032258]","[0.39981387491937204, 0.38345908760027847, 0.2684811817266358, 0.4005707839971808, 0.4237962610381186, 0.40212879192685336, 0.4087648772512975, 0.37742187226370905, 0.2983690886022984, 0.33514001630906354, 0.3892561027123712, 0.37815549085361666, 0.34893814461749595, 0.370907533145869, 0.3524974500039817]","[424, 1016, 531, 2481, 789, 752, 810, 605, 460, 744, 351, 792, 446, 2019, 1136]",890.0,12.671290322580642,11.629176076609095,13.713404568552189,0.36918003713120945,0.34562969081680855,0.39273038344561034
"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 6, 'reg_lambda': 3, 'subsample': 1}","[11.216129032258065, 13.937096774193549, 12.958064516129033, 12.326612903225806, 11.99274193548387, 11.278225806451612, 10.484677419354838, 12.137903225806452, 16.892741935483873, 13.727419354838709, 10.581451612903226, 11.176612903225806, 16.33467741935484, 13.431451612903226, 11.625]","[0.39634158029929323, 0.3935996785560306, 0.2613558491788842, 0.3986824462424958, 0.4213057471397219, 0.4306666999248975, 0.4137699945961043, 0.3536747551000885, 0.2920148995111683, 0.3137319360628754, 0.39277330633394114, 0.36677861482294427, 0.34447194508263557, 0.38566197388123413, 0.3695542547657815]","[306, 1271, 680, 3464, 991, 859, 1350, 256, 515, 995, 344, 1179, 448, 1904, 1382]",1063.0,12.673387096774196,11.605926944504374,13.740847249044018,0.36895891209987314,0.34206044978693706,0.3958573744128092
"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 6, 'reg_lambda': 3, 'subsample': 0.8}","[11.15241935483871, 14.579032258064515, 12.783870967741935, 12.364516129032259, 12.22258064516129, 11.664516129032258, 10.543548387096774, 11.633870967741936, 16.72258064516129, 13.39274193548387, 10.508064516129032, 10.96532258064516, 16.33306451612903, 13.611290322580645, 11.7]","[0.3997704712366211, 0.3656691927401875, 0.2712853448583318, 0.3968334488577001, 0.41021517743592384, 0.41116647463094147, 0.410478340846817, 0.38051372115300497, 0.2991464627996173, 0.33046329821385123, 0.3969846948808211, 0.3787494643010011, 0.3445366726121264, 0.3774363731712681, 0.3654868628610446]","[46, 111, 56, 220, 84, 116, 63, 56, 54, 75, 36, 90, 55, 179, 118]",91.0,12.678494623655915,11.60477614461848,13.75221310269335,0.3692490667066172,0.3460665027646658,0.3924316306485687
"{'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 3, 'reg_lambda': 1, 'subsample': 1}","[10.873387096774193, 14.369354838709677, 12.799193548387096, 12.635483870967741, 12.237096774193548, 12.599193548387097, 10.533870967741935, 11.125, 16.979032258064517, 14.048387096774194, 10.360483870967743, 10.570967741935483, 16.01451612903226, 13.431451612903226, 11.765322580645162]","[0.4147881454684622, 0.37479221574536237, 0.27041191699763956, 0.3836150845749051, 0.40951472040199977, 0.36398325727040926, 0.4110194346138232, 0.40761034128002926, 0.28839841954972734, 0.2976859550120604, 0.40545375096960157, 0.4010920039756948, 0.3573203596865454, 0.38566197388123413, 0.3619442957182094]","[1188, 2198, 1046, 4024, 1501, 1750, 2150, 1362, 960, 1383, 1042, 1016, 1999, 3490, 1805]",1794.0,12.689516129032256,11.581341740625042,13.79769051743947,0.3688861250097135,0.3426634388654922,0.3951088111539348
"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 6, 'reg_lambda': 1, 'subsample': 1}","[11.316129032258065, 14.008064516129032, 12.916935483870967, 12.446774193548388, 12.449193548387097, 11.977419354838709, 10.729032258064516, 11.408064516129032, 16.546774193548387, 13.576612903225806, 10.601612903225806, 10.875806451612902, 15.720967741935484, 13.660483870967742, 12.118548387096775]","[0.3909595236381711, 0.390511886154279, 0.26370031343653155, 0.3928207311289945, 0.39928026485077583, 0.3953708850400127, 0.4001073769791994, 0.39253757794471145, 0.30651461823507675, 0.32127112816464043, 0.39161633145842467, 0.38382108373636104, 0.3691007700538581, 0.37518632095912485, 0.3427881919088033]","[37, 166, 39, 82, 74, 91, 115, 51, 54, 88, 39, 56, 60, 138, 78]",78.0,12.69016129032258,11.71334837782484,13.66697420282032,0.36770580024593097,0.3450905216422393,0.39032107884962264
"{'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'reg_lambda': 3, 'subsample': 1}","[11.187903225806451, 14.71532258064516, 12.612096774193548, 12.608870967741936, 11.963709677419354, 11.948387096774194, 10.530645161290323, 11.51774193548387, 16.822580645161292, 13.953225806451613, 10.421774193548387, 10.647580645161291, 16.105645161290322, 13.772580645161291, 11.554032258064517]","[0.3978607091955778, 0.3597392277868239, 0.2810769308755645, 0.38491331678125107, 0.42270666120757006, 0.39683645520824307, 0.41119979920282523, 0.3866974189315968, 0.29495540190972314, 0.30244330617787996, 0.4019365473480315, 0.39675142878326963, 0.3536632542703193, 0.37005915280358537, 0.37340296968639275]","[108, 173, 141, 166, 300, 141, 258, 131, 118, 167, 124, 170, 185, 592, 278]",203.0,12.690806451612906,11.587159596663906,13.794453306561905,0.36894950534457693,0.34477502814289773,0.39312398254625613
"{'colsample_bytree': 1, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'reg_lambda': 1, 'subsample': 1}","[10.8, 14.135483870967741, 12.855645161290322, 12.727419354838709, 12.04516129032258, 12.470161290322581, 10.562096774193549, 11.27741935483871, 16.912903225806453, 13.908870967741935, 10.52016129032258, 10.660483870967742, 16.22822580645161, 13.453225806451613, 11.987903225806452]","[0.4187378805988019, 0.3849678952511343, 0.2671940248793001, 0.3791302824075282, 0.4187763189616627, 0.37049690246254485, 0.40944124446005525, 0.39949423794562733, 0.29116992755756055, 0.3046607156195754, 0.3962905099555113, 0.39602038454033484, 0.3487439620290237, 0.38466604913159697, 0.349873326194474]","[107, 179, 94, 463, 183, 152, 179, 143, 102, 136, 79, 88, 153, 323, 315]",180.0,12.703010752688174,11.611229009987259,13.794792495389089,0.3679775774663154,0.34195277252170225,0.3940023824109285
"{'colsample_bytree': 1, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'reg_lambda': 3, 'subsample': 1}","[11.187903225806451, 14.71532258064516, 12.612096774193548, 12.533870967741935, 11.97258064516129, 11.948387096774194, 10.629032258064516, 11.508064516129032, 16.822580645161292, 13.88225806451613, 10.421774193548387, 10.730645161290322, 16.03306451612903, 13.918548387096774, 11.649193548387096]","[0.3978607091955778, 0.3597392277868239, 0.2810769308755645, 0.3885719711809533, 0.42227860413128304, 0.39683645520824307, 0.40569867923826286, 0.3872127270798128, 0.29495540190972314, 0.3059911612845929, 0.4019365473480315, 0.39204533146937703, 0.35657599309740207, 0.36338276837083283, 0.36824219286102766]","[108, 173, 141, 422, 305, 141, 290, 108, 118, 412, 124, 151, 264, 678, 305]",249.0,12.704354838709678,11.613259320527263,13.795450356892093,0.36816031340250055,0.34449408484974375,0.39182654195525735
